
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [5, 10, 49, 24, 22], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 62, 1, 9, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 24, 1, 37, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 62, 1, 16, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 20, 1, 20, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 40, 1, 7, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 40, 1, 42, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 42, 1, 18, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 1]-0
(0, 70, 13, 5, 14, 9, 0, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 2]--27026.222222222223
(0, 70, 13, 5, 14, 9, 0, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 6 1]--27091.222222222223
(0, 70, 13, 5, 14, 9, 0, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 4 2]--27091.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 7 2]--27155.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 0 3]--27219.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 2]--27283.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--27347.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 3 1]--27412.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 1]--27476.222222222223
(0, 70, 13, 5, 14, 9, 1, 2, [0, 0], 0, 2, 0, 0, [6, 37, 11, 45, 50], [30, 11, 1, 1, 0, 1, 0, 1], [10, 12, 1, 1, 0, 2, 0, 1], [62, 10, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [32, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 2, 1], [5, 3, 1, 1, 0, 1, 8, 1], [18, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 6, 62, 1, 9, 1, 24, 1, 9, 1, 38, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 31, 5, 24, 1, 37, 1, 37, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 62, 1, 16, 1, 37, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 20, 1, 20, 1, 5, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 40, 1, 7, 1, 37, 1, 25, 1, 49, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 29, 6, 40, 1, 42, 1, 57, 1, 45, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 14, 6, 42, 1, 18, 1, 5, 1, 2, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 2 2]--27541.222222222223
