
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 3]--65.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 6 0]--21360.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 6 1]--21425.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 8 0]--21490.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 1]--21555.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 7 2]--21620.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 1 0]--21685.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 5 3]--21750.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 4 2]--21815.0
(0, 73, 1, 5, 5, 8, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 3]--21880.0
(0, 67, 1, 5, 5, 9, 1, 2, [0, 0], 0, 0, 0, 0, [35, 63, 8, 6, 22], [18, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [49, 7, 1, 2, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [46, 5, 1, 3, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [59, 8, 1, 1, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [9, 3, 1, 2, 0, 2, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 27, 5, 39, 1, 24, 1, 3, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 6, 6, 7, 1, 57, 1, 10, 1, 20, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 62, 1, 18, 1, 30, 1, 17, 1, 1, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 50, 1, 34, 1, 47, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 31, 5, 34, 1, 20, 1, 57, 1, 53, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 5, 49, 1, 49, 1, 18, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 5, 23, 1, 5, 1, 11, 1, 53, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 3 0]--21880.0
