
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 0]--65.0
(0, 76, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 0]--19657.222222222223
(0, 76, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 7 3]--19722.222222222223
(0, 76, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 0 3]--19787.222222222223
(0, 76, 0, 5, 5, 8, 1, 2, [0, 0], 0, 2, 0, 0, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 3]--19852.222222222223
(0, 70, 0, 5, 5, 9, 1, 2, [0, 0], 0, 2, 0, 0, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 2 0]--19917.222222222223
(0, 70, 0, 5, 5, 9, 1, 2, [0, 0], 0, 2, 0, 8, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--19982.222222222223
(0, 70, 0, 5, 5, 9, 1, 2, [0, 0], 0, 2, 0, 8, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 0 2]--20047.222222222223
(0, 70, 0, 5, 5, 9, 1, 2, [0, 0], 0, 2, 0, 7, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 0 3]--20047.222222222223
(0, 70, 0, 5, 5, 9, 0, 2, [0, 0], 0, 2, 0, 6, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--20112.222222222223
(0, 70, 0, 5, 5, 9, 0, 2, [0, 0], 0, 2, 0, 5, [29, 55, 32, 57, 46], [58, 2, 2, 1, 0, 1, 0, 1], [7, 4, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 1, 0, 4, 0, 1], [48, 7, 1, 3, 0, 5, 0, 1], [9, 8, 1, 2, 0, 6, 0, 1], [17, 9, 1, 3, 0, 7, 0, 1], [10, 10, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 20, 1, 3, 1, 57, 1, 39, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 5, 49, 1, 45, 1, 47, 1, 50, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 5, 7, 1, 10, 1, 3, 1, 43, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 30, 5, 20, 1, 32, 1, 57, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 22, 1, 30, 1, 24, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 16, 1, 50, 1, 18, 1, 9, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 16, 1, 8, 1, 58, 1, 2, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--20177.222222222223
