
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--65.0
(0, 74, 9, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 18, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--17644.0
(0, 74, 9, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 18, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 2]--17644.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 17, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 3]--17709.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 16, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--17774.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 14, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 3]--17839.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 13, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 7 3]--17904.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 12, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 3]--17914.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 12, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 2]--17979.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 11, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 3]--18044.0
(0, 74, 4, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 11, [23, 8, 38, 28, 39], [32, 1, 1, 2, 0, 1, 0, 1], [29, 2, 1, 3, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [47, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 30, 5, 22, 1, 57, 1, 18, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 5, 57, 1, 42, 1, 7, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 29, 5, 23, 1, 37, 1, 3, 1, 35, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 31, 5, 10, 1, 37, 1, 30, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 42, 1, 30, 1, 15, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 30, 5, 42, 1, 18, 1, 37, 1, 48, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 39, 1, 3, 1, 42, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 1]--18109.0
