
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 7 3]--65.0
(0, 71, 1, 5, 15, 9, 1, 2, [0, 0], 0, 2, 0, 5, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 2]--24235.0
(0, 71, 1, 5, 15, 9, 1, 2, [0, 0], 0, 2, 0, 4, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 5 2]--24300.0
(0, 71, 1, 5, 15, 9, 1, 2, [0, 0], 0, 2, 0, 3, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 3 2]--24365.0
(0, 71, 1, 5, 15, 9, 1, 2, [0, 0], 0, 2, 0, 2, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 0 3]--24430.0
(0, 71, 1, 5, 15, 9, 1, 2, [0, 0], 0, 2, 0, 0, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 5 3]--24395.0
(0, 71, 10, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 20, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 33, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 22, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 3 3]--24395.0
(0, 71, 10, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 19, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 33, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 22, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 0]--24459.0
(0, 71, 10, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 18, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 33, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 22, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 0]--24458.0
(0, 71, 10, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 17, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 33, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 22, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 0]--24523.0
(0, 71, 10, 5, 14, 9, 0, 0, [0, 0], 0, 0, 0, 15, [45, 46, 57, 47, 25], [3, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [11, 8, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [30, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [10, 3, 1, 1, 0, 1, 5, 1], [42, 9, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [53, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 57, 1, 57, 1, 39, 1, 17, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 50, 1, 15, 1, 11, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 33, 5, 16, 1, 24, 1, 45, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 5, 20, 1, 16, 1, 15, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 23, 1, 40, 1, 15, 1, 40, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 22, 5, 62, 1, 9, 1, 15, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 29, 6, 40, 1, 10, 1, 7, 1, 28, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 0]--24588.0
