
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 3]--65.0
(0, 68, 2, 6, 9, 9, 0, 2, [0, 0], 0, 0, 0, 0, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 5 1]--24750.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 0, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 1]--24815.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 8, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 6 3]--24880.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 7, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 3]--24945.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 6, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--25010.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 6, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 6 2]--25075.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 5, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 1]--25140.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 4, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 3]--25205.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 3, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--25270.333333333332
(0, 59, 2, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 3, [63, 53, 46, 55, 34], [0, 0, 0, 0, 0, 0, 0, 0], [18, 2, 1, 1, 0, 2, 0, 1], [7, 9, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [59, 6, 2, 1, 0, 6, 0, 1], [1, 10, 1, 3, 0, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 5, 62, 1, 18, 1, 5, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 32, 6, 7, 1, 57, 1, 37, 1, 53, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 28, 6, 40, 1, 24, 1, 3, 1, 46, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 30, 6, 37, 1, 10, 1, 37, 1, 29, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 5, 5, 1, 59, 1, 18, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 32, 5, 50, 1, 34, 1, 10, 1, 40, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 12, 6, 37, 1, 7, 1, 15, 1, 1, 1, 49, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 3]--25335.333333333332
