
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 4 2]--65.0
(0, 82, 0, 5, 17, 7, 0, 2, [0, 0], 0, 2, 0, 2, [16, 24, 57, 24, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 58, 1, 10, 1, 24, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 29, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 7, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 4, 9, 1, 57, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 33, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 6 3]--34532.5
(0, 82, 0, 5, 17, 7, 0, 2, [0, 0], 0, 2, 0, 0, [16, 24, 57, 24, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 58, 1, 10, 1, 24, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 29, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 7, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 4, 9, 1, 57, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 33, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 2 2]--34597.5
(0, 82, 0, 5, 17, 7, 0, 2, [0, 0], 0, 2, 0, 0, [16, 24, 57, 24, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 30, 4, 58, 1, 10, 1, 24, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 29, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 7, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 4, 9, 1, 57, 1, 42, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 33, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 5 1]--34662.5
(0, 82, 9, 5, 16, 7, 0, 0, [0, 0], 0, 0, 0, 20, [16, 24, 57, 24, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 5 3]--34662.5
(0, 82, 9, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 20, [46, 53, 50, 42, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 5 2]--34727.5
(0, 82, 9, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 19, [46, 53, 50, 42, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 2 2]--34737.5
(0, 82, 9, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 19, [46, 53, 50, 42, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 4 1]--34747.5
(0, 82, 9, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 19, [46, 53, 50, 42, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--34812.5
(0, 82, 9, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 18, [46, 53, 50, 42, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 0 0]--34877.5
(0, 82, 9, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 18, [46, 53, 50, 42, 10], [15, 1, 1, 1, 0, 1, 0, 1], [58, 5, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 1, 1, 0, 1, 5, 1], [24, 4, 1, 1, 0, 2, 8, 1], [22, 7, 1, 2, 0, 3, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 27, 5, 58, 1, 10, 1, 24, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 23, 1, 7, 1, 57, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 30, 4, 39, 1, 42, 1, 11, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 15, 5, 22, 1, 15, 1, 37, 1, 8, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 31, 5, 9, 1, 57, 1, 42, 1, 49, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 4, 34, 1, 5, 1, 3, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 32, 4, 18, 1, 37, 1, 57, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 6 2]--34942.5
