
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 0]--65.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 0]--13535.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 8 2]--13600.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 3]--13665.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 0 0]--13730.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 6 0]--13795.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 0 3]--13795.0
(0, 71, 9, 5, 9, 9, 1, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 3 0]--13795.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 1 2]--13860.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 3 0]--13925.0
(0, 71, 9, 5, 9, 9, 0, 2, [0, 0], 2, 0, 0, 0, [59, 57, 20, 29, 2], [15, 1, 1, 1, 0, 1, 0, 1], [49, 8, 1, 2, 0, 2, 0, 1], [37, 3, 1, 1, 0, 3, 0, 1], [48, 4, 1, 3, 0, 4, 0, 1], [10, 5, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [39, 9, 1, 2, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [29, 7, 1, 3, 0, 3, 5, 1], [15, 2, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [53, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 22, 5, 37, 1, 18, 1, 45, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 9, 6, 40, 1, 5, 1, 59, 1, 50, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 30, 6, 28, 1, 47, 1, 3, 1, 23, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 31, 6, 28, 1, 22, 1, 10, 1, 40, 1, 22, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 32, 1, 59, 1, 59, 1, 40, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 91, 27, 6, 62, 1, 47, 1, 3, 1, 43, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 31, 5, 24, 1, 18, 1, 3, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 8 2]--13925.0
