
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 2 1]--65.0
(0, 69, 1, 5, 5, 9, 0, 2, [39, 1], 0, 2, 0, 7, [63, 17, 17, 20, 37], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 5, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 29, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--20551.333333333332
(0, 69, 1, 5, 5, 9, 0, 2, [39, 1], 0, 2, 0, 6, [63, 17, 17, 20, 37], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 5, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 29, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 3]--20616.333333333332
(0, 69, 1, 5, 5, 9, 0, 2, [39, 1], 0, 2, 0, 6, [63, 17, 17, 20, 37], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 5, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 29, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 2]--20681.333333333332
(0, 69, 1, 5, 5, 9, 0, 2, [39, 1], 0, 2, 0, 5, [63, 17, 17, 20, 37], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 30, 5, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 32, 5, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 29, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--20646.333333333332
(0, 69, 10, 5, 4, 9, 0, 2, [39, 1], 0, 0, 0, 0, [17, 43, 42, 32, 32], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 0, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--20711.333333333332
(0, 69, 10, 5, 4, 9, 0, 2, [39, 1], 0, 0, 0, 0, [17, 43, 42, 32, 32], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 0, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 2]--20776.333333333332
(0, 69, 10, 5, 4, 9, 0, 2, [39, 1], 0, 0, 0, 0, [17, 43, 42, 32, 32], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 0, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 3]--20841.333333333332
(0, 69, 10, 5, 4, 9, 0, 2, [39, 1], 0, 0, 0, 0, [17, 43, 42, 32, 32], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 0, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 1]--20906.333333333332
(0, 69, 10, 5, 4, 9, 0, 2, [39, 1], 0, 0, 0, 0, [17, 43, 42, 32, 32], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 0, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 3]--20905.333333333332
(0, 69, 5, 6, 24, 9, 0, 2, [39, 1], 0, 0, 0, 0, [17, 43, 42, 32, 32], [16, 7, 1, 2, 0, 1, 0, 1], [42, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 6, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [39, 2, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 39, 1, 8, 1, 47, 1, 32, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 0, 7, 39, 1, 42, 1, 10, 1, 22, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 77, 33, 5, 50, 1, 58, 1, 24, 1, 40, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 57, 1, 5, 1, 43, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 32, 5, 28, 1, 10, 1, 5, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 6, 20, 1, 16, 1, 3, 1, 43, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 86, 33, 5, 39, 1, 42, 1, 7, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 0 3]--20905.333333333332
