
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 3]--10.0
(0, 69, 6, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 11, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 0]--24252.11111111111
(0, 69, 6, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 10, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--24317.11111111111
(0, 69, 6, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 10, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 6 2]--24317.11111111111
(0, 69, 6, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 9, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 2 7 3]--24382.11111111111
(0, 69, 6, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 9, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 6 1]--24382.11111111111
(0, 69, 1, 6, 14, 9, 1, 0, [0, 0], 0, 2, 0, 8, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 5 0]--24447.11111111111
(0, 69, 1, 6, 14, 9, 1, 0, [0, 0], 0, 2, 0, 7, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 3 1]--24512.11111111111
(0, 69, 1, 6, 14, 9, 1, 0, [0, 0], 0, 2, 0, 7, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 2 0]--24577.11111111111
(0, 69, 1, 6, 14, 9, 1, 0, [0, 0], 0, 2, 0, 6, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 5 2]--24587.11111111111
(0, 69, 1, 6, 14, 9, 1, 0, [0, 0], 0, 2, 0, 6, [63, 62, 35, 17, 28], [57, 1, 1, 1, 0, 1, 0, 1], [10, 9, 1, 1, 0, 2, 0, 1], [20, 3, 1, 2, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [22, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [16, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 33, 5, 5, 1, 57, 1, 47, 1, 16, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 5, 20, 1, 28, 1, 59, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 32, 5, 49, 1, 30, 1, 37, 1, 29, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 39, 1, 45, 1, 47, 1, 23, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 6, 22, 1, 5, 1, 10, 1, 3, 1, 6, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 32, 1, 5, 1, 47, 1, 18, 1, 46, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 6, 39, 1, 42, 1, 10, 1, 23, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 1]--24652.11111111111
