
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 6 3]--10.0
(0, 76, 11, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 12, [5, 46, 49, 9, 45], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 6 2]--14954.111111111111
(0, 76, 11, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 12, [5, 46, 49, 9, 45], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 5 1]--14964.111111111111
(0, 76, 11, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 11, [5, 46, 49, 9, 45], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 2 3]--14963.111111111111
(0, 76, 9, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 10, [5, 46, 49, 9, 45], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 1 0]--14973.111111111111
(0, 76, 9, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 10, [3, 20, 55, 20, 39], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 7 0]--15038.111111111111
(0, 76, 9, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 9, [3, 20, 55, 20, 39], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 4 2]--15103.111111111111
(0, 76, 9, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 9, [3, 20, 55, 20, 39], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 3]--15103.111111111111
(0, 76, 9, 5, 10, 8, 1, 0, [0, 0], 0, 2, 0, 8, [3, 20, 55, 20, 39], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 8 0]--15103.111111111111
(0, 76, 7, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 7, [3, 20, 55, 20, 39], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 0 3]--15168.111111111111
(0, 76, 7, 5, 10, 8, 0, 0, [0, 0], 0, 2, 0, 6, [46, 62, 22, 47, 11], [42, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [5, 5, 1, 1, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 8, 1, 1, 0, 7, 0, 1], [15, 9, 1, 1, 0, 8, 0, 1], [50, 7, 1, 2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 23, 1, 10, 1, 42, 1, 32, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 37, 1, 47, 1, 30, 1, 6, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 5, 18, 1, 42, 1, 3, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 37, 1, 11, 1, 10, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 30, 5, 45, 1, 15, 1, 37, 1, 39, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 58, 1, 42, 1, 29, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 32, 5, 8, 1, 58, 1, 24, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 4 3]--15233.111111111111
