
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 7 0]--65.0
(0, 72, 1, 6, 14, 9, 1, 2, [0, 0], 0, 0, 0, 0, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 2 3]--19006.0
(0, 72, 1, 6, 14, 9, 1, 2, [0, 0], 0, 0, 0, 0, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 5 3]--19071.0
(0, 64, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 0, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 0 1]--19071.0
(0, 64, 1, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 7, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 4 2]--19136.0
(0, 64, 1, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 7, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 0 0]--19201.0
(0, 64, 1, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 4, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 5 2]--19201.0
(0, 64, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 3, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 4 3]--19266.0
(0, 64, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 0, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 0 3]--19331.0
(0, 64, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 15, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 7 3]--19396.0
(0, 64, 1, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 15, [55, 50, 63, 38, 60], [3, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [34, 5, 1, 2, 0, 3, 0, 1], [62, 10, 1, 2, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [49, 8, 1, 2, 0, 7, 0, 1], [59, 9, 1, 1, 0, 8, 0, 1], [22, 4, 1, 2, 0, 3, 2, 1], [11, 3, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 1, 3, 1, 4, 0], [8, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 32, 6, 20, 1, 9, 1, 58, 1, 49, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 24, 6, 50, 1, 47, 1, 7, 1, 34, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 8, 1, 24, 1, 45, 1, 40, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 27, 6, 62, 1, 7, 1, 3, 1, 28, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 3, 1, 42, 1, 42, 1, 49, 1, 50, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 16, 6, 40, 1, 15, 1, 24, 1, 8, 1, 16, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 32, 5, 59, 1, 57, 1, 7, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 0]--19461.0
