
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 8 0]--65.0
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 5 1]--92572.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 7 2]--92837.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 4 3]--93102.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 7 2]--93367.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 5 1]--93632.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 0 1]--93897.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 3 1]--94162.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 7 3]--94427.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 7 2]--94692.55555555555
(0, 71, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [20, 55, 62, 34, 45], [37, 5, 1, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [2, 9, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 7, 1, 2, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 4, 1, 1, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 27, 5, 34, 1, 7, 1, 24, 1, 34, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 22, 1, 11, 1, 37, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 32, 5, 8, 1, 47, 1, 18, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 23, 5, 24, 1, 11, 1, 3, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 32, 5, 40, 1, 45, 1, 57, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 5, 9, 1, 39, 1, 3, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 5, 40, 1, 11, 1, 5, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 7 0]--94957.55555555555
