
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 1 0]--10.0
(0, 75, 2, 5, 5, 8, 1, 0, [0, 0], 0, 2, 0, 7, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 8 0]--10175.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 6, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 7 3]--10240.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 5, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 1 2]--10305.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 5, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 3]--10370.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 4, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 2]--10435.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 3, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 2]--10500.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 3, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 1 3]--10565.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 2, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--10630.0
(0, 75, 2, 5, 5, 8, 0, 0, [0, 0], 0, 2, 0, 0, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 2 1]--10695.0
(0, 75, 2, 5, 5, 8, 0, 2, [0, 0], 0, 2, 0, 0, [49, 55, 2, 34, 38], [5, 1, 1, 1, 0, 1, 0, 1], [20, 5, 1, 2, 0, 2, 0, 1], [47, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [37, 2, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 15, 1, 30, 1, 57, 1, 55, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 7, 1, 37, 1, 7, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 5, 7, 1, 42, 1, 59, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 5, 47, 1, 7, 1, 59, 1, 46, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 5, 3, 1, 30, 1, 5, 1, 20, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 31, 5, 32, 1, 59, 1, 47, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 10, 1, 18, 1, 5, 1, 32, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 6 2]--10760.0
