
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 3 3]--65.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 9, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 1 3]--17238.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 8, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 1 3]--17303.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 7, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 1]--17368.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 7, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 0]--17433.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 6, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 6 3]--17498.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 6, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 0 2]--17563.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 5, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--17628.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 0, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 7 2]--17693.0
(0, 79, 0, 5, 1, 7, 0, 0, [0, 0], 0, 0, 0, 4, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 7 2]--17693.0
(0, 79, 0, 5, 1, 7, 1, 0, [0, 0], 0, 0, 0, 3, [32, 43, 58, 38, 40], [16, 1, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [11, 5, 1, 1, 0, 5, 0, 1], [29, 6, 1, 3, 0, 6, 0, 1], [49, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [11, 4, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 22, 5, 58, 1, 58, 1, 3, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 28, 1, 8, 1, 15, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 99, 32, 4, 49, 1, 5, 1, 11, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 4, 24, 1, 7, 1, 15, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 10, 1, 15, 1, 30, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 4, 9, 1, 62, 1, 15, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 22, 4, 37, 1, 3, 1, 45, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 1]--17758.0
