
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 1 0]--65.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 10, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 0]--19510.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 10, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 0]--19575.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 9, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 3 2]--19640.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 9, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 5 0]--19705.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 8, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 2 1]--19770.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 7, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 0 0]--19835.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 7, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 2]--19900.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 6, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 0]--19965.0
(0, 83, 0, 4, 1, 7, 0, 0, [0, 0], 0, 2, 0, 4, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 6 3]--19965.0
(0, 83, 0, 4, 1, 7, 1, 0, [0, 0], 0, 2, 0, 3, [32, 45, 16, 45, 18], [59, 10, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [47, 5, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [55, 6, 1, 3, 0, 5, 0, 1], [3, 7, 1, 1, 0, 6, 0, 1], [11, 8, 1, 1, 0, 7, 0, 1], [29, 9, 1, 3, 0, 8, 0, 1], [18, 1, 2, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 4, 7, 1, 15, 1, 37, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 5, 34, 1, 30, 1, 24, 1, 39, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 4, 39, 1, 11, 1, 18, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 16, 5, 3, 1, 37, 1, 42, 1, 25, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 4, 32, 1, 58, 1, 24, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 4, 62, 1, 49, 1, 18, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 31, 4, 23, 1, 23, 1, 58, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 5 0]--20030.0
