
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 4 1]--65.0
(0, 78, 4, 5, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 1 3]--15478.222222222223
(0, 78, 4, 5, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 1 1]--15543.222222222223
(0, 78, 4, 5, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 3 0]--15608.222222222223
(0, 78, 4, 5, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--15673.222222222223
(0, 78, 4, 5, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 6 1]--15738.222222222223
(0, 78, 4, 5, 11, 7, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 0 1]--15803.222222222223
(0, 73, 4, 5, 11, 8, 1, 2, [0, 0], 0, 0, 0, 0, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 6 2]--15868.222222222223
(0, 73, 4, 5, 11, 8, 1, 2, [0, 0], 0, 0, 0, 8, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 1 0]--15933.222222222223
(0, 73, 4, 5, 11, 8, 1, 2, [0, 0], 0, 0, 0, 7, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 0]--15998.222222222223
(0, 73, 4, 5, 11, 8, 1, 2, [0, 0], 0, 0, 0, 6, [40, 63, 62, 34, 32], [50, 5, 1, 2, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [24, 10, 1, 1, 0, 3, 0, 1], [10, 4, 1, 1, 0, 4, 0, 1], [40, 6, 1, 2, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [2, 8, 1, 3, 0, 7, 0, 1], [28, 9, 1, 2, 0, 8, 0, 1], [42, 3, 1, 1, 0, 1, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 22, 5, 24, 1, 42, 1, 37, 1, 16, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 29, 5, 34, 1, 16, 1, 30, 1, 39, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 33, 4, 50, 1, 30, 1, 45, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 15, 5, 62, 1, 5, 1, 42, 1, 9, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 29, 5, 8, 1, 9, 1, 11, 1, 38, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 22, 4, 8, 1, 37, 1, 7, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 40, 1, 37, 1, 18, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--16063.222222222223
