
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 0 3]--65.0
(0, 65, 1, 6, 3, 10, 1, 0, [0, 0], 0, 0, 0, 3, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 8 3]--23450.444444444445
(0, 65, 1, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 3, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 3]--23515.444444444445
(0, 65, 1, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 2, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 0 3]--23580.444444444445
(0, 65, 1, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 2, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 1]--23645.444444444445
(0, 65, 1, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 0, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--23710.444444444445
(0, 65, 1, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 3]--23775.444444444445
(0, 65, 1, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 7 3]--23840.444444444445
(0, 65, 1, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 0 3]--23905.444444444445
(0, 65, 1, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 2]--23970.444444444445
(0, 65, 1, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [63, 20, 29, 3, 35], [15, 7, 1, 1, 0, 1, 0, 1], [62, 8, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [48, 6, 1, 3, 0, 6, 0, 1], [38, 11, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 10, 1, 2, 0, 1, 1, 1], [57, 1, 1, 1, 0, 2, 1, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 24, 6, 62, 1, 28, 1, 7, 1, 28, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 6, 34, 1, 39, 1, 5, 1, 40, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 6, 30, 1, 47, 1, 18, 1, 38, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 28, 6, 49, 1, 28, 1, 24, 1, 28, 1, 34, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 33, 6, 50, 1, 45, 1, 58, 1, 16, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 76, 31, 6, 3, 1, 30, 1, 58, 1, 28, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 33, 6, 9, 1, 39, 1, 47, 1, 9, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 1]--24035.444444444445
