
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 3]--65.0
(0, 75, 0, 5, 10, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 5 1]--48169.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 6 1]--48234.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 8 1]--48299.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 3]--48364.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 8 3]--48429.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 3 3]--48494.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 3 0]--48559.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 8 1]--48624.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--48689.33333333333
(0, 75, 0, 5, 10, 8, 1, 2, [0, 0], 0, 2, 0, 0, [63, 24, 63, 3, 7], [3, 3, 1, 1, 0, 1, 0, 1], [57, 4, 1, 1, 0, 2, 0, 1], [18, 5, 1, 1, 1, 3, 0, 1], [58, 6, 1, 1, 0, 4, 0, 1], [45, 7, 1, 1, 0, 5, 0, 1], [45, 8, 1, 1, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [58, 10, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 5, 1, 1], [12, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 5, 47, 1, 59, 1, 47, 1, 20, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 32, 5, 16, 1, 3, 1, 30, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 93, 32, 5, 15, 1, 58, 1, 42, 1, 28, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 10, 6, 22, 1, 30, 1, 15, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 22, 1, 18, 1, 42, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 8, 1, 3, 1, 10, 1, 46, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 28, 1, 7, 1, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 6 3]--48754.33333333333
