
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 1 1]-0.0
(0, 74, 1, 5, 5, 8, 0, 2, [0, 0], 2, 2, 0, 0, [40, 59, 22, 15, 17], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 29, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 27, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 24, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 8, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 6 2]--67170.22222222222
(0, 69, 1, 5, 5, 9, 0, 2, [0, 0], 2, 2, 0, 7, [40, 59, 22, 15, 17], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [24, 55, 54], [2, 100, 29, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 27, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 24, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 30, 5, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 8, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 8 0]--67335.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 2, 0, 0, 20, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 4 1]--67304.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 2, 0, 0, 19, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 2 0]--67504.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 2, 0, 0, 18, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 7 2]--67473.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 2, 0, 0, 17, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 5 0]--67738.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 16, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 4 3]--68003.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 0, 0, 0, 16, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 2 0]--68203.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 2, 0, 0, 15, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 6 1]--68468.22222222222
(0, 69, 10, 5, 4, 9, 0, 0, [0, 0], 2, 0, 0, 14, [34, 24, 15, 28, 8], [0, 0, 0, 0, 0, 0, 0, 0], [5, 2, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [11, 8, 1, 1, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 8, 1, 16, 1, 18, 1, 32, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 34, 1, 45, 1, 57, 1, 50, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 39, 1, 34, 1, 37, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 11, 1, 45, 1, 59, 1, 48, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 33, 6, 5, 1, 11, 1, 30, 1, 9, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 11, 6, 34, 1, 7, 1, 3, 1, 22, 1, 32, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 5, 28, 1, 28, 1, 7, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 7 1]--68733.22222222222
