
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 8 1]--65.0
(0, 80, 5, 5, 16, 7, 1, 0, [22, 1], 0, 0, 0, 14, [10, 17, 32, 58, 18], [22, 4, 1, 2, 0, 1, 0, 1], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 0 1]--17494.5
(0, 80, 5, 5, 16, 7, 1, 0, [0, 0], 0, 0, 0, 13, [10, 17, 32, 58, 18], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 1 2]--17494.5
(0, 80, 5, 5, 16, 7, 1, 0, [0, 0], 1, 0, 0, 12, [10, 17, 32, 58, 18], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 3 1]--17494.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 1, 2, 0, 11, [10, 17, 32, 58, 18], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 5 2]--17559.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 1, 2, 0, 11, [24, 11, 9, 35, 2], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 3 3]--17624.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 1, 2, 0, 10, [24, 11, 9, 35, 2], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 4 3]--17689.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 9, [24, 11, 9, 35, 2], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 3 3]--17754.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 9, [24, 11, 9, 35, 2], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 3 2]--17764.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 8, [24, 11, 9, 35, 2], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 2 1]--17829.5
(0, 80, 5, 5, 16, 7, 0, 0, [0, 0], 0, 2, 0, 7, [24, 11, 9, 35, 2], [0, 0, 0, 0, 0, 0, 0, 0], [23, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [59, 5, 1, 1, 0, 4, 0, 1], [48, 6, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [22, 4, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 30, 4, 22, 1, 11, 1, 3, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 33, 4, 15, 1, 3, 1, 18, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 21, 5, 11, 1, 37, 1, 3, 1, 8, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 85, 11, 5, 3, 1, 11, 1, 11, 1, 8, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 5, 16, 1, 8, 1, 15, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 4, 16, 1, 7, 1, 30, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 90, 29, 5, 45, 1, 57, 1, 24, 1, 49, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 4 1]--17894.5
