
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 0]-0
(0, 58, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 8, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 3]--20028.722222222223
(0, 58, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 7, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 3 0]--20093.722222222223
(0, 58, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 6, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 0]--20158.722222222223
(0, 58, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 5, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 0 1]--20223.722222222223
(0, 58, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 5, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 1 0]--20288.722222222223
(0, 58, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 4, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 2 0]--20288.722222222223
(0, 58, 3, 6, 9, 10, 0, 2, [0, 0], 0, 0, 0, 3, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 4 2]--20288.722222222223
(0, 58, 3, 6, 9, 10, 1, 2, [0, 0], 0, 0, 0, 0, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 5, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 27, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 5, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 15, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 33, 5, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 0 3]--20287.722222222223
(0, 58, 13, 6, 8, 10, 0, 0, [0, 0], 0, 2, 0, 20, [24, 29, 32, 2, 1], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 33, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 23, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 2]--20287.722222222223
(0, 58, 13, 6, 8, 10, 1, 0, [0, 0], 0, 2, 0, 20, [47, 30, 57, 39, 9], [50, 6, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [35, 8, 1, 3, 0, 7, 0, 1], [57, 9, 1, 1, 0, 8, 0, 1], [68, 10, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 33, 6, 10, 1, 37, 1, 18, 1, 53, 1, 9, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 40, 1, 32, 1, 7, 1, 50, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 32, 6, 22, 1, 50, 1, 42, 1, 50, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 6, 32, 1, 5, 1, 7, 1, 16, 1, 1, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 3, 1, 45, 1, 48, 1, 55, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 23, 6, 3, 1, 57, 1, 37, 1, 53, 1, 1, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 9, 1, 24, 1, 18, 1, 34, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 8 1]--20352.722222222223
