
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 4 1]--65.0
(0, 69, 2, 6, 24, 9, 1, 2, [15, 1], 0, 2, 0, 0, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 4 0]--12596.0
(0, 62, 2, 6, 24, 10, 1, 2, [15, 1], 0, 2, 0, 0, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 5 0]--12661.0
(0, 62, 2, 6, 24, 10, 1, 2, [15, 1], 0, 2, 0, 8, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 5 2]--12726.0
(0, 62, 2, 6, 24, 10, 1, 2, [15, 1], 0, 2, 0, 8, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 3 2]--12791.0
(0, 62, 2, 6, 24, 10, 1, 2, [15, 1], 0, 2, 0, 7, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 4 2]--12791.0
(0, 62, 2, 6, 24, 10, 0, 2, [15, 1], 0, 2, 0, 6, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 5 3]--12856.0
(0, 62, 2, 6, 24, 10, 0, 2, [15, 1], 0, 2, 0, 5, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 6 0]--12921.0
(0, 62, 2, 6, 24, 10, 0, 2, [15, 1], 0, 2, 0, 4, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 5 2]--12986.0
(0, 62, 2, 6, 24, 10, 0, 2, [15, 1], 0, 2, 0, 3, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 8 0]--13051.0
(0, 62, 2, 6, 24, 10, 0, 2, [15, 1], 0, 2, 0, 2, [59, 7, 30, 24, 16], [49, 9, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [18, 5, 2, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [28, 10, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [7, 1, 1, 1, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [37, 1, 0, 1, 1], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 5, 22, 1, 50, 1, 5, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 5, 40, 1, 10, 1, 58, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 3, 1, 11, 1, 57, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 32, 5, 34, 1, 16, 1, 45, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 31, 5, 49, 1, 5, 1, 47, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 6, 62, 1, 45, 1, 45, 1, 16, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 1, 7, 50, 1, 37, 1, 59, 1, 59, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--13116.0
