
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 1 3]--65.0
(0, 61, 4, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 2, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 6 3]--32048.5
(0, 61, 4, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 2, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--32113.5
(0, 61, 4, 6, 3, 10, 0, 0, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--32178.5
(0, 61, 4, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 1 1]--32243.5
(0, 61, 4, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 2]--32308.5
(0, 61, 4, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 1 1]--32373.5
(0, 61, 4, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 1]--32438.5
(0, 61, 4, 6, 3, 10, 0, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 7 3]--32438.5
(0, 61, 4, 6, 3, 10, 1, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 2]--32503.5
(0, 61, 4, 6, 3, 10, 1, 3, [0, 0], 0, 0, 0, 0, [39, 55, 16, 6, 2], [42, 1, 1, 1, 0, 1, 0, 1], [17, 9, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [3, 10, 1, 1, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [2, 7, 1, 3, 0, 7, 0, 1], [28, 8, 1, 2, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [24, 5, 1, 1, 0, 3, 4, 1], [11, 4, 1, 1, 0, 3, 5, 1], [24, 2, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 3, 0, 1, 1], [7, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 31, 6, 39, 1, 10, 1, 5, 1, 9, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 31, 6, 30, 1, 45, 1, 42, 1, 49, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 28, 6, 23, 1, 62, 1, 24, 1, 62, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 7, 1, 45, 1, 49, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 31, 6, 30, 1, 7, 1, 11, 1, 8, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 34, 1, 7, 1, 3, 1, 53, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 6, 22, 1, 34, 1, 57, 1, 40, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 2]--32568.5
