
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 7 3]--65.0
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 8, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 1 3]--23324.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 7, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 7 0]--23389.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 6, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--23454.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 6, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 0]--23519.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 5, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 0]--23584.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 5, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 8 2]--23584.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 2, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 1]--23649.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 2, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 3]--23649.222222222223
(0, 69, 9, 6, 24, 9, 0, 0, [0, 0], 0, 0, 0, 0, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 8 2]--23649.222222222223
(0, 69, 9, 6, 24, 9, 0, 2, [0, 0], 0, 0, 0, 0, [39, 17, 50, 25, 54], [58, 8, 1, 1, 0, 1, 0, 1], [49, 3, 1, 2, 0, 2, 0, 1], [42, 4, 1, 1, 0, 3, 0, 1], [40, 5, 1, 2, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [5, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [3, 2, 1, 1, 0, 3, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 22, 5, 47, 1, 47, 1, 10, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 77, 11, 6, 40, 1, 15, 1, 30, 1, 58, 1, 28, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 29, 6, 39, 1, 24, 1, 45, 1, 29, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 5, 50, 1, 32, 1, 11, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 32, 5, 39, 1, 10, 1, 11, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 49, 1, 47, 1, 57, 1, 8, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 5, 1, 37, 1, 11, 1, 22, 1, 49, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 1 3]--23714.222222222223
