
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 29, [30, 15, 58, 49, 49], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 39, 1, 10, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 34, 1, 24, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 37, 1, 37, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 50, 1, 58, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 62, 1, 30, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 8, 1, 8, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 50, 1, 7, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 6 0]--65.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 14, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 0, 4, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 2 3]--32908.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 14, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 0, 4, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 8 1]--32908.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 13, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 7 3]--32973.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 13, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 5 2]--33038.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 12, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 2]--33103.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 12, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 6 0]--33168.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 12, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 1]--33233.0
(0, 60, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 11, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 4 2]--33233.0
(0, 60, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 10, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 7 0]--33298.0
(0, 60, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 10, [11, 11, 30, 45, 58], [15, 1, 1, 1, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [53, 9, 1, 3, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [42, 7, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [58, 3, 1, 1, 0, 1, 5, 1], [64, 11, 1, 0, 0, 3, 4, 2], [47, 8, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 5, 39, 1, 10, 1, 15, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 98, 30, 6, 34, 1, 24, 1, 18, 1, 55, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 33, 5, 37, 1, 37, 1, 5, 1, 39, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 28, 6, 50, 1, 58, 1, 45, 1, 2, 1, 53, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 32, 5, 62, 1, 30, 1, 59, 1, 3, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 30, 6, 8, 1, 8, 1, 42, 1, 40, 1, 32, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 0, 7, 50, 1, 7, 1, 59, 1, 62, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 7 3]--33363.0
