
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 6 2]--65.0
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--18563.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 1]--18628.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 3]--18693.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 8 3]--18758.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 7 3]--18823.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 6 1]--18888.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 3]--18953.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 0]--19018.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 7 0]--19083.222222222223
(0, 80, 0, 5, 1, 7, 1, 2, [0, 0], 0, 0, 0, 0, [63, 49, 63, 45, 20], [40, 9, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [30, 6, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [57, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [16, 10, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [32, 3, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 4, 62, 1, 22, 1, 30, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 32, 4, 32, 1, 16, 1, 5, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 34, 1, 34, 1, 18, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 4, 50, 1, 10, 1, 30, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 31, 4, 10, 1, 30, 1, 3, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 27, 5, 22, 1, 8, 1, 7, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 5, 30, 1, 18, 1, 58, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 3]--19148.222222222223
