
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [24, 11, 18, 11, 39], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 16, 1, 24, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 32, 1, 18, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 37, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 16, 1, 34, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 9, 1, 45, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 50, 1, 11, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 59, 1, 37, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 0 3]--65.0
(0, 77, 10, 5, 10, 8, 1, 0, [7, 1], 0, 0, 0, 10, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 2]--11666.222222222223
(0, 77, 10, 5, 10, 8, 1, 0, [7, 1], 0, 0, 0, 9, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 1]--11731.222222222223
(0, 77, 10, 5, 10, 8, 1, 0, [7, 1], 0, 0, 0, 8, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 2 3]--11795.222222222223
(0, 77, 10, 5, 10, 8, 1, 0, [7, 1], 0, 0, 0, 8, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 4 2]--11859.222222222223
(0, 77, 10, 5, 10, 8, 1, 0, [7, 1], 0, 0, 0, 7, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 0 2]--11858.333333333334
(0, 77, 11, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 5, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 3 2]--11858.333333333334
(0, 77, 11, 5, 10, 8, 0, 0, [0, 0], 0, 0, 0, 5, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 0 3]--11857.333333333334
(0, 77, 9, 5, 10, 8, 0, 0, [0, 0], 0, 0, 0, 2, [25, 11, 22, 22, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 7 1]--11857.333333333334
(0, 77, 9, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 2, [25, 11, 22, 63, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 6 2]--11922.333333333334
(0, 77, 9, 5, 10, 8, 1, 0, [0, 0], 0, 0, 0, 0, [25, 11, 22, 63, 1], [7, 1, 1, 1, 0, 1, 0, 1], [9, 5, 2, 2, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [22, 12, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [58, 7, 1, 1, 0, 6, 0, 1], [57, 11, 1, 1, 0, 7, 0, 1], [39, 9, 1, 2, 0, 8, 0, 1], [59, 8, 1, 1, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [26, 1, 3, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 5, 16, 1, 24, 1, 11, 1, 16, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 28, 6, 32, 1, 18, 1, 11, 1, 34, 1, 59, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 5, 11, 1, 37, 1, 45, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 31, 5, 16, 1, 34, 1, 3, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 5, 9, 1, 45, 1, 24, 1, 9, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 5, 6, 50, 1, 11, 1, 3, 1, 38, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 3, 6, 59, 1, 37, 1, 59, 1, 22, 1, 34, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 5 0]--11987.333333333334
