
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 5 2]--10.0
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 11, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 2]--23312.222222222223
(0, 68, 4, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 11, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 5 0]--23377.222222222223
(0, 68, 4, 6, 19, 9, 1, 0, [0, 0], 0, 2, 0, 10, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 0 3]--23377.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 9, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 0]--23442.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 9, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 0]--23507.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 8, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 0]--23572.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 8, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 6 1]--23582.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 7, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 5 2]--23647.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 6, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 4 0]--23712.222222222223
(0, 68, 4, 6, 19, 9, 0, 0, [0, 0], 0, 2, 0, 6, [13, 40, 32, 1, 20], [24, 1, 1, 1, 0, 1, 0, 1], [38, 2, 1, 3, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [2, 6, 1, 3, 0, 4, 0, 1], [43, 10, 1, 3, 0, 5, 0, 1], [32, 7, 1, 2, 0, 6, 0, 1], [29, 8, 1, 3, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [37, 5, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 21, 5, 5, 1, 30, 1, 59, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 0, 7, 24, 1, 5, 1, 10, 1, 50, 1, 55, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0], [4, 94, 32, 5, 30, 1, 35, 1, 50, 2, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 32, 1, 22, 1, 58, 1, 32, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 20, 1, 45, 1, 59, 1, 2, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 32, 5, 47, 1, 11, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 34, 1, 7, 1, 10, 1, 35, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 3]--23777.222222222223
