
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 0 0]--65.0
(0, 54, 2, 7, 32, 11, 0, 0, [0, 0], 0, 2, 0, 0, [8, 36, 32, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 1 0]--25524.11111111111
(0, 54, 2, 7, 32, 11, 0, 2, [0, 0], 0, 2, 0, 0, [8, 36, 32, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 5 1]--25589.11111111111
(0, 54, 2, 7, 32, 11, 0, 2, [0, 0], 0, 2, 0, 0, [8, 36, 32, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 5 2]--25589.11111111111
(0, 54, 0, 7, 32, 11, 0, 2, [0, 0], 0, 2, 0, 0, [8, 36, 32, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 8 0]--25589.11111111111
(0, 54, 0, 7, 32, 11, 1, 2, [0, 0], 0, 2, 0, 0, [8, 36, 63, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 0]--25654.11111111111
(0, 54, 0, 7, 32, 11, 1, 2, [0, 0], 0, 2, 0, 0, [8, 36, 63, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 0 2]--25719.11111111111
(0, 54, 0, 7, 32, 11, 1, 2, [0, 0], 0, 2, 0, 0, [8, 36, 63, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 3 3]--25784.11111111111
(0, 54, 0, 7, 32, 11, 1, 2, [0, 0], 0, 2, 0, 0, [8, 36, 63, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 0 0]--25849.11111111111
(0, 54, 0, 7, 32, 11, 1, 2, [0, 0], 0, 2, 0, 0, [8, 36, 63, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 5 1]--25914.11111111111
(0, 54, 0, 7, 32, 11, 1, 2, [0, 0], 0, 2, 0, 0, [8, 36, 63, 38, 6], [10, 1, 2, 1, 0, 1, 0, 1], [22, 3, 1, 2, 0, 2, 0, 1], [23, 11, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [29, 7, 1, 3, 0, 6, 0, 1], [45, 8, 2, 1, 0, 7, 0, 1], [25, 12, 1, 3, 0, 8, 0, 1], [39, 4, 1, 2, 0, 1, 6, 1], [69, 13, 1, 0, 0, 2, 4, 2], [57, 5, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [8, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 30, 1, 30, 1, 18, 1, 9, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 7, 1, 42, 1, 24, 1, 39, 1, 62, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 62, 1, 16, 1, 37, 1, 22, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 33, 6, 49, 1, 62, 1, 58, 1, 38, 1, 50, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 11, 1, 47, 1, 37, 1, 35, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 31, 7, 40, 1, 45, 1, 10, 1, 9, 1, 38, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 84, 27, 6, 62, 1, 59, 1, 30, 1, 25, 1, 38, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 4 2]--25979.11111111111
