
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 3 1]--10.0
(0, 69, 0, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 0 3]--26000.0
(0, 69, 0, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 2 0]--26065.0
(0, 69, 0, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 3]--26130.0
(0, 69, 0, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 1 1]--26195.0
(0, 69, 0, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 8 0]--26260.0
(0, 69, 0, 6, 24, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 3]--26325.0
(0, 61, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 0, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--26390.0
(0, 61, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 8, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 5 0]--26455.0
(0, 61, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 7, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 5 1]--26520.0
(0, 61, 0, 6, 24, 10, 1, 2, [0, 0], 0, 2, 0, 7, [16, 16, 58, 49, 24], [37, 1, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [20, 6, 1, 2, 0, 5, 0, 1], [18, 7, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [37, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 22, 5, 22, 1, 59, 1, 58, 1, 50, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 29, 6, 32, 1, 7, 1, 58, 1, 28, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 98, 33, 6, 16, 1, 9, 1, 37, 1, 23, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 28, 6, 39, 1, 57, 1, 15, 1, 53, 1, 55, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 5, 62, 1, 9, 1, 18, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 31, 5, 16, 1, 24, 1, 18, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 32, 5, 20, 1, 50, 1, 24, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 5 1]--26585.0
