
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [47, 22, 5, 15, 30], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 50, 1, 30, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 49, 1, 9, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 47, 1, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 23, 1, 37, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 40, 1, 39, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 15, 1, 10, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 7 2]--65.0
(0, 66, 24, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 17, [55, 32, 25, 39, 38], [5, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 1 3]--10977.111111111111
(0, 66, 24, 5, 14, 9, 0, 0, [0, 0], 2, 0, 0, 16, [55, 32, 25, 39, 38], [5, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 3 0]--10977.111111111111
(0, 66, 24, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 15, [55, 32, 25, 39, 38], [5, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 2 3]--11042.111111111111
(0, 66, 24, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 14, [55, 32, 25, 39, 38], [5, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 8 1]--11102.111111111111
(0, 66, 24, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 13, [55, 32, 25, 39, 38], [5, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 0 3]--11101.222222222223
(0, 66, 25, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 11, [55, 32, 25, 39, 38], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 2 0]--11166.222222222223
(0, 66, 25, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 8, [55, 32, 25, 39, 38], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 2 0]--11231.222222222223
(0, 66, 25, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 7, [55, 32, 25, 39, 38], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 0]--11296.222222222223
(0, 66, 25, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 6, [55, 32, 25, 39, 38], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 3 0]--11361.222222222223
(0, 66, 25, 5, 14, 9, 1, 0, [0, 0], 2, 0, 0, 5, [55, 32, 25, 39, 38], [0, 0, 0, 0, 0, 0, 0, 0], [30, 2, 1, 1, 0, 2, 0, 1], [15, 3, 1, 1, 0, 3, 0, 1], [24, 9, 1, 1, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [24, 7, 1, 1, 0, 7, 0, 1], [48, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 21, 5, 50, 1, 30, 1, 45, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 49, 1, 9, 1, 57, 1, 16, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 11, 1, 3, 1, 59, 1, 55, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 33, 6, 47, 1, 42, 1, 45, 1, 38, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 5, 23, 1, 37, 1, 37, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 5, 40, 1, 39, 1, 11, 1, 53, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 78, 11, 6, 15, 1, 10, 1, 15, 1, 8, 1, 28, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 0]--11421.222222222223
