
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 2 2]--65.0
(0, 65, 2, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 3, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 2 2]--16329.444444444445
(0, 65, 2, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 2, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 7 1]--16394.444444444445
(0, 65, 2, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 0 0]--16459.444444444445
(0, 65, 2, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 1 2]--16524.444444444445
(0, 65, 2, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 0 3]--16589.444444444445
(0, 65, 2, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 0 1]--16654.444444444445
(0, 65, 2, 6, 13, 10, 1, 3, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 0 1]--16654.444444444445
(0, 65, 2, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 4 3]--16719.444444444445
(0, 65, 2, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 0 2]--16784.444444444445
(0, 65, 2, 6, 13, 10, 0, 3, [0, 0], 0, 2, 0, 0, [10, 8, 39, 25, 62], [35, 9, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [34, 11, 1, 2, 0, 3, 0, 1], [32, 12, 1, 2, 0, 4, 0, 1], [45, 5, 1, 1, 0, 5, 0, 1], [47, 6, 2, 1, 0, 6, 0, 1], [7, 10, 1, 1, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [64, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 47, 1, 58, 1, 9, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 33, 5, 45, 1, 58, 1, 11, 1, 40, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 30, 6, 49, 1, 3, 1, 42, 1, 17, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 16, 1, 10, 1, 29, 1, 22, 2, 15, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 33, 6, 10, 1, 18, 1, 18, 1, 11, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 30, 6, 23, 1, 45, 1, 3, 1, 55, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 33, 6, 39, 1, 39, 1, 18, 1, 9, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 5 0]--16849.444444444445
