
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 4 2]-0
(0, 70, 1, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 7, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 1 0]-0
(0, 70, 1, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 6, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 8 2]-0
(0, 70, 1, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 6, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 2 3]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 5, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 2]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 5, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 3 2]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 4, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 7 0]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 4, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 0 0]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 3, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 3]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 3, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 3 3]-0
(0, 70, 1, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 0, [48, 61, 46, 53, 40], [8, 1, 1, 2, 0, 1, 0, 1], [50, 8, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 2, 0, 1, 1], [43, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 6, 34, 1, 30, 1, 30, 1, 8, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 16, 6, 16, 1, 57, 1, 37, 1, 40, 1, 20, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 30, 5, 50, 1, 37, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 33, 5, 62, 1, 58, 1, 11, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 33, 5, 49, 1, 11, 1, 18, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 6, 8, 1, 57, 1, 37, 1, 6, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 31, 5, 50, 1, 5, 1, 45, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 8 3]-0
