
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 3]--10.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 0, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 2 3]--14979.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 15, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 0 2]--15044.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 15, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 2 0]--15109.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 14, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 7 3]--15174.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 13, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 0]--15239.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 13, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 2]--15304.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 12, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 1 2]--15369.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 11, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 3, 1, 4, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 0]--15334.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 10, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 4 2]--15399.0
(0, 60, 6, 6, 24, 10, 1, 2, [5, 1], 0, 2, 0, 9, [50, 20, 3, 37, 18], [30, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [58, 6, 1, 1, 0, 6, 0, 1], [50, 7, 1, 2, 0, 7, 0, 1], [22, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 5, 37, 1, 18, 1, 15, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 50, 1, 18, 1, 7, 1, 22, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 28, 6, 37, 1, 59, 1, 58, 1, 5, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 42, 1, 7, 1, 30, 1, 23, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 6, 50, 1, 3, 1, 24, 1, 34, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 29, 6, 34, 1, 40, 1, 45, 1, 22, 1, 28, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 6, 20, 1, 18, 1, 30, 1, 55, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 3 3]--15464.0
