
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 26, [58, 47, 15, 62, 58], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 34, 1, 5, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 59, 1, 5, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 34, 1, 10, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 24, 1, 57, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 30, 1, 59, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 40, 1, 45, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 23, 1, 8, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 4 0]-0
(0, 77, 10, 5, 15, 8, 0, 0, [0, 0], 0, 2, 0, 9, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 1 2]--10687.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 9, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 2]--10751.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 8, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 1 2]--10816.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 8, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 3 1]--10881.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 8, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 2 0]--10945.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 7, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 5 3]--11010.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 7, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 5 1]--11075.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 7, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 0]--11139.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 6, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 5 0]--11138.0
(0, 77, 10, 5, 15, 8, 1, 0, [0, 0], 0, 2, 0, 5, [16, 53, 34, 20, 6], [58, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [29, 10, 1, 3, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [9, 8, 1, 2, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 8, 1], [9, 9, 1, 2, 0, 2, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 5, 34, 1, 5, 1, 37, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 30, 5, 59, 1, 5, 1, 24, 1, 28, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 34, 1, 10, 1, 3, 1, 62, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 24, 1, 57, 1, 30, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 29, 6, 30, 1, 59, 1, 18, 1, 22, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 32, 5, 40, 1, 45, 1, 47, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 29, 5, 23, 1, 8, 1, 5, 1, 40, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 3 3]--11138.0
