
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 1]--65.0
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 8, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 0]--34171.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 8, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--34236.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 7, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--34301.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 7, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--34366.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 6, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 0]--34431.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 6, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 0]--34496.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 6, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 7 2]--34506.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 0, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--34571.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 5, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 3]--34636.44444444444
(0, 72, 4, 6, 14, 9, 0, 0, [0, 0], 0, 2, 0, 3, [32, 53, 63, 20, 54], [18, 5, 1, 1, 0, 1, 0, 1], [24, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 5, 39, 1, 50, 1, 57, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 33, 6, 50, 1, 30, 1, 57, 1, 20, 1, 40, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 29, 6, 39, 1, 59, 1, 7, 1, 34, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 33, 5, 40, 1, 30, 1, 57, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 6, 22, 1, 10, 1, 5, 1, 8, 1, 23, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 49, 1, 58, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 12, 6, 23, 1, 34, 1, 58, 1, 50, 1, 34, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--34701.44444444444
