
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 0 3]--65.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 8 2]--26120.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 2 1]--26185.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 3]--26250.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 8 1]--26315.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 6 2]--26380.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 8 2]--26445.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 0 2]--26510.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 1 2]--26575.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 3 3]--26640.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [63, 10, 62, 28, 20], [58, 1, 1, 1, 0, 1, 0, 1], [30, 11, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [30, 7, 1, 1, 0, 4, 0, 1], [15, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [42, 12, 1, 1, 0, 8, 0, 1], [5, 4, 1, 1, 0, 1, 4, 1], [7, 2, 2, 1, 0, 1, 6, 1], [23, 10, 1, 2, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 5, 3, 1, 3, 1, 7, 1, 43, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 5, 50, 1, 37, 1, 59, 1, 9, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 30, 5, 59, 1, 37, 1, 3, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 33, 5, 32, 1, 59, 1, 24, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 32, 5, 23, 1, 5, 1, 45, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 34, 1, 30, 1, 37, 1, 28, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 32, 1, 8, 1, 5, 1, 40, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 1]--26705.0
