
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [30, 59, 18, 58, 10], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 22, 1, 15, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 9, 1, 15, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 42, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 11, 1, 15, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 28, 1, 62, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 32, 1, 9, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 22, 1, 3, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 1 2]--10.0
(0, 60, 8, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 13, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 3 2]--15264.0
(0, 60, 8, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 12, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 7 2]--15329.0
(0, 60, 8, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 11, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 6 1]--15329.0
(0, 60, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 7, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 2]--15329.0
(0, 60, 8, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 6, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 8 2]--15329.0
(0, 60, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 4, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 4 3]--15394.0
(0, 60, 8, 6, 14, 10, 0, 2, [0, 0], 0, 0, 0, 3, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 0]--15394.0
(0, 60, 8, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 0, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 5, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 28, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 4 3]--15394.0
(0, 60, 18, 6, 13, 10, 0, 0, [0, 0], 0, 2, 0, 20, [20, 30, 36, 28, 34], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 5 2]--15394.0
(0, 60, 18, 6, 13, 10, 1, 0, [0, 0], 0, 2, 0, 19, [49, 23, 43, 49, 57], [59, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [5, 4, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [57, 6, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [8, 9, 1, 2, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 5, 22, 1, 15, 1, 37, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 9, 1, 15, 1, 15, 1, 53, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 32, 6, 11, 1, 42, 1, 30, 1, 32, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 32, 5, 11, 1, 15, 1, 15, 1, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 33, 6, 28, 1, 62, 1, 47, 1, 34, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 6, 32, 1, 9, 1, 37, 1, 23, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 30, 6, 22, 1, 3, 1, 57, 1, 9, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 6 3]--15459.0
