
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 6 2]--65.0
(0, 54, 4, 7, 27, 11, 0, 0, [0, 0], 0, 0, 0, 19, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 1 1]--22991.844444444447
(0, 54, 4, 7, 27, 11, 0, 0, [0, 0], 0, 0, 0, 18, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 2]--23056.844444444447
(0, 54, 4, 7, 27, 11, 0, 0, [0, 0], 0, 0, 0, 17, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 1]--23121.844444444447
(0, 54, 4, 7, 27, 11, 0, 0, [0, 0], 0, 0, 0, 17, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 1]--23121.844444444447
(0, 54, 4, 7, 27, 11, 1, 0, [0, 0], 0, 0, 0, 2, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 8 2]--23186.844444444447
(0, 54, 4, 7, 27, 11, 1, 0, [0, 0], 0, 0, 0, 5, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 3 2]--23251.844444444447
(0, 54, 4, 7, 27, 11, 1, 0, [0, 0], 0, 0, 0, 15, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 2]--23316.844444444447
(0, 54, 4, 7, 27, 11, 1, 0, [0, 0], 0, 0, 0, 14, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 0]--23381.844444444447
(0, 54, 4, 7, 27, 11, 1, 0, [0, 0], 0, 0, 0, 13, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 4 0]--23446.844444444447
(0, 54, 4, 7, 27, 11, 1, 0, [0, 0], 0, 0, 0, 13, [41, 42, 48, 33, 47], [30, 1, 1, 1, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [34, 9, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [57, 8, 1, 1, 0, 7, 0, 1], [42, 10, 1, 1, 3, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [20, 3, 10, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 27, 6, 9, 1, 24, 1, 47, 1, 25, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 32, 6, 40, 1, 7, 1, 5, 1, 28, 1, 32, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 32, 1, 39, 1, 10, 1, 62, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 32, 6, 8, 1, 28, 1, 47, 1, 55, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 74, 32, 6, 34, 1, 7, 1, 24, 1, 23, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 32, 7, 20, 1, 18, 1, 30, 1, 2, 1, 29, 1, 20, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 6, 22, 1, 10, 1, 11, 1, 49, 1, 25, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 2]--23511.844444444447
