
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 4 3]--65.0
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 5, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 1 3]--34440.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 4, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 3]--34505.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 3, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--34570.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 3, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 3 3]--34635.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 2, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--34700.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 0, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--34765.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 0, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 4 2]--34830.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 15, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 3]--34895.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 14, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 1, 4, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 3]--34960.11111111111
(0, 59, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 14, [37, 32, 17, 63, 42], [5, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [15, 10, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [50, 7, 1, 2, 0, 5, 0, 1], [49, 9, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [24, 8, 1, 1, 0, 1, 7, 1], [20, 6, 1, 2, 0, 1, 8, 1], [11, 1, 1, 1, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 1, 4, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 27, 6, 49, 1, 5, 1, 30, 1, 46, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 57, 1, 5, 1, 30, 1, 48, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 5, 23, 1, 57, 1, 37, 1, 62, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 30, 5, 23, 1, 23, 1, 18, 1, 6, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 6, 28, 1, 9, 1, 45, 1, 55, 1, 62, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 11, 6, 7, 1, 58, 1, 7, 1, 49, 1, 2, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 84, 32, 5, 8, 1, 15, 1, 24, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 1 3]--35025.11111111111
