
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 6 8 3]-0
(0, 74, 2, 6, 25, 8, 0, 0, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 2 2]--11093.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 2 2]--11158.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 8 3]--11223.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 7 0]--11288.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 3]--11353.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 4 2]--11418.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 4 3]--11483.444444444445
(0, 74, 2, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 4 3]--11548.444444444445
(0, 68, 2, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 2 1]--11613.444444444445
(0, 68, 2, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 0, [1, 6, 32, 29, 34], [49, 7, 1, 2, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [43, 4, 1, 3, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [24, 6, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 30, 5, 7, 1, 5, 1, 11, 1, 32, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 24, 5, 62, 1, 7, 1, 7, 1, 16, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 20, 1, 11, 1, 35, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 29, 6, 34, 1, 59, 1, 18, 1, 49, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 85, 32, 5, 57, 1, 24, 1, 59, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 5, 8, 1, 32, 1, 18, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 0, 6, 9, 1, 11, 1, 37, 1, 43, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 3 0]--11613.444444444445
