
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [10, 49, 57, 8, 16], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 34, 1, 23, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 45, 1, 47, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 11, 1, 59, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 34, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 9, 1, 11, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 23, 1, 5, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 34, 1, 37, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 1]--65.0
(0, 80, 19, 4, 6, 7, 1, 0, [0, 0], 0, 0, 0, 8, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 3]--17880.11111111111
(0, 80, 19, 4, 6, 7, 0, 0, [0, 0], 0, 0, 0, 7, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 0 3]--17945.11111111111
(0, 80, 19, 4, 6, 7, 0, 0, [0, 0], 0, 0, 0, 7, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 0 3]--17945.11111111111
(0, 80, 14, 4, 1, 7, 0, 0, [37, 1], 0, 0, 0, 7, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 1]--18009.11111111111
(0, 80, 14, 4, 1, 7, 0, 0, [37, 1], 0, 0, 0, 5, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 3 0]--18009.11111111111
(0, 80, 14, 4, 1, 7, 0, 0, [37, 1], 0, 0, 0, 3, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 2]--18073.11111111111
(0, 80, 14, 4, 1, 7, 1, 0, [37, 1], 0, 0, 0, 3, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 0 0]--18138.11111111111
(0, 80, 14, 4, 1, 7, 1, 0, [37, 1], 0, 0, 0, 2, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 4 0]--18203.11111111111
(0, 80, 14, 4, 1, 7, 1, 0, [37, 1], 0, 0, 0, 0, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 8 3]--18268.11111111111
(0, 80, 14, 4, 1, 7, 1, 2, [37, 1], 0, 0, 0, 0, [20, 20, 22, 24, 57], [40, 8, 1, 2, 0, 1, 0, 1], [30, 3, 1, 1, 0, 2, 0, 1], [57, 4, 1, 1, 1, 3, 0, 1], [7, 5, 1, 1, 0, 4, 0, 1], [59, 6, 1, 1, 0, 5, 0, 1], [10, 7, 1, 1, 0, 6, 0, 1], [37, 9, 1, 1, 0, 7, 0, 1], [11, 10, 1, 1, 0, 8, 0, 1], [49, 2, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 4, 1, 1], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 5, 34, 1, 23, 1, 42, 1, 35, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 33, 4, 45, 1, 47, 1, 24, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 11, 1, 59, 1, 15, 1, 50, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 32, 5, 34, 1, 28, 1, 30, 1, 1, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 4, 9, 1, 11, 1, 45, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 2, 6, 23, 1, 5, 1, 59, 1, 50, 1, 22, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 33, 4, 34, 1, 37, 1, 3, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 8 2]--18333.11111111111
