
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [22, 57, 11, 57, 57], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 7, 1, 42, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 8, 1, 11, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 39, 1, 5, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 62, 1, 15, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 50, 1, 16, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 30, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 22, 1, 49, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 4 1]--10.0
(0, 68, 11, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 0, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 5, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 22, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 30, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 28, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 30, 5, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 4 0]--10805.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 20, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 2 1]--10865.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 19, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 0 3]--10860.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 18, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 3]--10920.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 17, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 8 0]--10920.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 16, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 0 3]--10915.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 15, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 8 2]--10910.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 14, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 8 0]--10975.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 13, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 4 1]--10985.0
(0, 68, 21, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 12, [16, 23, 8, 2, 39], [11, 1, 1, 1, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [46, 10, 1, 3, 0, 5, 0, 1], [30, 6, 2, 1, 0, 6, 0, 1], [23, 9, 1, 2, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [10, 5, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [1, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 22, 5, 7, 1, 42, 1, 11, 1, 49, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 6, 8, 1, 11, 1, 5, 1, 29, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 33, 5, 39, 1, 5, 1, 45, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 33, 5, 62, 1, 15, 1, 11, 1, 29, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 31, 5, 50, 1, 16, 1, 15, 1, 39, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 32, 6, 20, 1, 30, 1, 18, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 89, 28, 6, 22, 1, 49, 1, 30, 1, 37, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 1]--11045.0
