
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [45, 23, 30, 34, 47], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 11, 1, 7, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 28, 1, 40, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 49, 1, 57, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 45, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 57, 1, 58, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 10, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 57, 1, 24, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 0]-0
(0, 62, 17, 6, 18, 10, 1, 0, [43, 1], 0, 0, 0, 14, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 2]--10612.111111111111
(0, 62, 17, 6, 18, 10, 1, 0, [43, 1], 0, 0, 0, 13, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 2]--10611.111111111111
(0, 62, 12, 6, 13, 10, 1, 0, [43, 1], 0, 0, 0, 12, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 2 2]--10675.111111111111
(0, 62, 12, 6, 13, 10, 1, 0, [43, 1], 0, 0, 0, 10, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 6 2]--10740.111111111111
(0, 62, 12, 6, 13, 10, 1, 0, [43, 1], 0, 0, 0, 9, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 0]--10804.111111111111
(0, 62, 12, 6, 13, 10, 1, 0, [43, 1], 0, 0, 0, 8, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 4 2]--10803.111111111111
(0, 62, 7, 6, 8, 10, 1, 0, [43, 1], 0, 0, 0, 7, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 2]--10868.111111111111
(0, 62, 7, 6, 8, 10, 1, 0, [43, 1], 0, 0, 0, 6, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 4 3]--10933.111111111111
(0, 62, 7, 6, 8, 10, 1, 0, [43, 1], 0, 0, 0, 4, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 6 2]--10998.111111111111
(0, 62, 7, 6, 8, 10, 1, 0, [43, 1], 0, 0, 0, 3, [7, 7, 63, 11, 35], [30, 1, 1, 1, 0, 1, 0, 1], [5, 6, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [32, 10, 1, 2, 0, 5, 0, 1], [7, 7, 1, 1, 0, 6, 0, 1], [43, 8, 1, 3, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [23, 3, 1, 2, 0, 1, 4, 1], [42, 5, 1, 1, 0, 2, 3, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [52, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 31, 6, 11, 1, 7, 1, 37, 1, 48, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 31, 6, 28, 1, 40, 1, 10, 1, 50, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 33, 6, 49, 1, 57, 1, 18, 1, 34, 1, 1, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 37, 1, 45, 1, 42, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 6, 57, 1, 58, 1, 15, 1, 22, 1, 22, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 12, 7, 20, 1, 10, 1, 58, 1, 50, 1, 23, 1, 25, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 57, 1, 24, 1, 30, 1, 49, 1, 53, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 2]--11063.111111111111
