
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 2 0]--65.0
(0, 71, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 0, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 5, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 5 2]--14134.0
(0, 71, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 0, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 29, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 5, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 5, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 6 3]--14199.0
(0, 71, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 15, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 29, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 5, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 2 0]--14264.0
(0, 71, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 13, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [24, 39, 51], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 29, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 5, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 1]--14329.0
(0, 71, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 12, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [24, 39, 51], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 29, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 5, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 2 3]--14394.0
(0, 71, 0, 5, 10, 9, 1, 2, [0, 0], 0, 2, 0, 11, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [24, 39, 51], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 29, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 30, 5, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 33, 5, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 1 3 1]--14359.0
(0, 71, 9, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 20, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 22, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 33, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 4 0]--14424.0
(0, 71, 9, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 19, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 22, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 33, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 6 3]--14489.0
(0, 71, 9, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 19, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 22, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 33, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 2 1]--14499.0
(0, 71, 9, 5, 9, 9, 0, 0, [0, 0], 0, 0, 0, 18, [40, 39, 62, 53, 39], [57, 1, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [49, 3, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [40, 5, 1, 2, 0, 5, 0, 1], [9, 6, 1, 2, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [3, 8, 1, 1, 0, 8, 0, 1], [62, 2, 1, 2, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 5, 50, 1, 62, 1, 47, 1, 50, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 22, 5, 49, 1, 45, 1, 24, 1, 23, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 50, 1, 39, 1, 7, 1, 28, 1, 29, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 93, 27, 6, 8, 1, 23, 1, 58, 1, 49, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 28, 6, 23, 1, 59, 1, 30, 1, 34, 1, 53, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 32, 5, 22, 1, 7, 1, 10, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 33, 5, 50, 1, 34, 1, 58, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 8 0]--14564.0
