
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 7 3]--65.0
(0, 68, 2, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 14, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 3 0]--136250.0
(0, 68, 2, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 13, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 2]--136565.0
(0, 68, 2, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 13, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 7 2]--136880.0
(0, 68, 2, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 12, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 4 1]--137195.0
(0, 68, 2, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 12, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 8 3]--137445.0
(0, 68, 2, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 11, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 4 2]--137760.0
(0, 68, 2, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 11, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 2 3]--138075.0
(0, 68, 2, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 10, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 7 3]--138335.0
(0, 68, 2, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 10, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 8 0]--138650.0
(0, 68, 2, 6, 24, 9, 1, 0, [0, 0], 0, 2, 0, 9, [55, 48, 49, 46, 62], [47, 1, 1, 1, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [30, 5, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 29, 6, 11, 1, 18, 1, 59, 1, 49, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 9, 6, 28, 1, 7, 1, 11, 1, 50, 1, 2, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 32, 5, 16, 1, 18, 1, 42, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 30, 6, 8, 1, 47, 1, 45, 1, 49, 1, 48, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 29, 6, 42, 1, 58, 1, 42, 1, 53, 1, 35, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 1, 7, 11, 1, 10, 1, 18, 1, 48, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 32, 5, 20, 1, 42, 1, 5, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 6 2]--138900.0
