
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 8 3]--10.0
(0, 68, 4, 6, 20, 9, 0, 2, [0, 0], 0, 0, 0, 13, [40, 49, 17, 34, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 52, 16], [2, 82, 30, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 7, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 2]--22413.0
(0, 68, 4, 6, 20, 9, 0, 2, [0, 0], 0, 0, 0, 13, [40, 49, 17, 34, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 52, 16], [2, 82, 30, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 7, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--22478.0
(0, 68, 4, 6, 20, 9, 0, 2, [0, 0], 0, 0, 0, 12, [40, 49, 17, 34, 55], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 52, 16], [2, 82, 30, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 7, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 29, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 32, 5, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 30, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 32, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 30, 5, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 7 3]--22478.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 20, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 8 2]--22543.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 19, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 2]--22608.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 18, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 1]--22672.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 18, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 1]--22737.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 17, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 1]--22736.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 17, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 1]--22801.0
(0, 68, 13, 6, 19, 9, 0, 0, [0, 0], 0, 0, 0, 15, [57, 16, 1, 38, 9], [42, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [50, 3, 1, 2, 0, 3, 0, 1], [50, 4, 1, 2, 0, 4, 0, 1], [28, 5, 1, 2, 0, 5, 0, 1], [28, 6, 1, 2, 0, 6, 0, 1], [57, 7, 1, 1, 0, 7, 0, 1], [24, 8, 1, 1, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 21, 5, 24, 1, 11, 1, 57, 1, 62, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 12, 6, 45, 1, 3, 1, 10, 1, 9, 1, 35, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 6, 34, 1, 58, 1, 30, 1, 32, 1, 48, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 95, 30, 6, 20, 1, 34, 1, 7, 1, 5, 1, 55, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 31, 5, 16, 1, 59, 1, 57, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 33, 5, 62, 1, 8, 1, 24, 1, 6, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 29, 6, 42, 1, 42, 1, 30, 1, 6, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 1]--22866.0
