
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 4 0]--65.0
(0, 62, 1, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 0, [1, 48, 63, 30, 38], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 5, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 32, 5, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 32, 5, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 2 0]--27870.0
(0, 62, 10, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 20, [1, 48, 63, 30, 38], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 4 1]--27935.0
(0, 62, 10, 5, 3, 10, 0, 0, [0, 0], 0, 0, 0, 20, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 4 2]--27934.0
(0, 62, 5, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 18, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 7 1]--27999.0
(0, 62, 5, 6, 23, 10, 0, 0, [0, 0], 0, 0, 0, 18, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 5 0]--27999.0
(0, 62, 0, 6, 18, 10, 0, 0, [0, 0], 0, 0, 0, 17, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 3 0]--28064.0
(0, 62, 0, 6, 18, 10, 0, 0, [0, 0], 0, 0, 0, 17, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 0 3]--28129.0
(0, 62, 0, 6, 18, 10, 0, 0, [0, 0], 0, 0, 0, 16, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 4 0]--28194.0
(0, 62, 0, 6, 18, 10, 0, 0, [0, 0], 0, 0, 0, 16, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 2 0]--28259.0
(0, 62, 0, 6, 18, 10, 0, 0, [0, 0], 0, 0, 0, 15, [58, 30, 10, 35, 58], [47, 1, 1, 1, 0, 1, 0, 1], [43, 2, 1, 3, 0, 2, 0, 1], [62, 3, 1, 2, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [20, 5, 1, 2, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [66, 10, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [54, 1, 0, 1, 1], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 40, 1, 40, 1, 37, 1, 45, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 33, 6, 9, 1, 62, 1, 57, 1, 39, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 89, 30, 6, 58, 1, 5, 1, 7, 1, 16, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 98, 32, 6, 8, 1, 24, 1, 3, 1, 9, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 10, 1, 24, 1, 49, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 86, 30, 6, 11, 1, 45, 1, 3, 1, 46, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 32, 5, 45, 1, 45, 1, 10, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 3 2]--28324.0
