
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--65.0
(0, 63, 7, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 12, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--20614.0
(0, 63, 7, 6, 14, 10, 0, 2, [0, 0], 0, 2, 0, 12, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 3]--20614.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 10, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--20679.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 10, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 0]--20744.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 9, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--20809.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 8, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 6 2]--20874.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 7, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 1 3]--20939.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 6, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 0]--21004.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 5, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--21069.0
(0, 63, 7, 6, 14, 10, 1, 2, [0, 0], 0, 2, 0, 5, [53, 29, 49, 5, 47], [59, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [55, 7, 1, 3, 0, 7, 0, 1], [37, 8, 1, 1, 0, 8, 0, 1], [69, 9, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [43, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 6, 16, 1, 8, 1, 45, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 5, 34, 1, 9, 1, 3, 1, 59, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 5, 50, 1, 62, 1, 59, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 32, 5, 28, 1, 28, 1, 5, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 6, 7, 1, 30, 1, 18, 1, 48, 1, 49, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 18, 6, 11, 1, 45, 1, 59, 1, 50, 1, 34, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 5, 39, 1, 5, 1, 42, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 2]--21069.0
