
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 2 2]--10.0
(0, 62, 1, 6, 14, 10, 1, 2, [9, 1], 0, 2, 0, 5, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 30, 5, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 30, 5, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 28, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 5 0]--15902.0
(0, 62, 1, 6, 14, 10, 1, 2, [9, 1], 0, 2, 0, 5, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 30, 5, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 30, 5, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 28, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 3]--15967.0
(0, 62, 1, 6, 14, 10, 1, 2, [9, 1], 0, 2, 0, 3, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 30, 5, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 30, 5, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 28, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 0]--16032.0
(0, 62, 1, 6, 14, 10, 1, 2, [9, 1], 0, 2, 0, 3, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 30, 5, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 30, 5, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 28, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 1]--16097.0
(0, 62, 1, 6, 14, 10, 1, 2, [9, 1], 0, 2, 0, 2, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 30, 5, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 30, 5, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 28, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 5 3]--16162.0
(0, 62, 1, 6, 14, 10, 1, 2, [9, 1], 0, 2, 0, 0, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 30, 5, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 30, 5, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 28, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 32, 5, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 0 0]--16227.0
(0, 62, 11, 6, 13, 10, 0, 0, [9, 1], 0, 0, 0, 20, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 28, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 30, 6, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 6 3]--16237.0
(0, 62, 11, 6, 13, 10, 0, 0, [9, 1], 0, 0, 0, 20, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 28, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 30, 6, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 4 2]--16302.0
(0, 62, 11, 6, 13, 10, 0, 0, [9, 1], 0, 0, 0, 19, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 28, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 30, 6, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 1]--16312.0
(0, 62, 11, 6, 13, 10, 0, 0, [9, 1], 0, 0, 0, 18, [39, 62, 46, 15, 25], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 6, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 28, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 32, 6, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 30, 6, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 79, 33, 5, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 3 3]--16376.0
