
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [11, 16, 7, 18, 20], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 39, 1, 37, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 58, 1, 37, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 49, 1, 42, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 15, 1, 37, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 5, 1, 11, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 62, 1, 58, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 22, 1, 24, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 2 2]--65.0
(0, 69, 9, 6, 19, 9, 0, 0, [16, 1], 0, 2, 0, 2, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 4 3]--15045.0
(0, 69, 9, 6, 19, 9, 0, 0, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 5 0]--15110.0
(0, 69, 9, 6, 19, 9, 0, 0, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 3 3]--15175.0
(0, 69, 9, 6, 19, 9, 0, 2, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 7 5 1]--15240.0
(0, 69, 9, 6, 19, 9, 0, 2, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--15305.0
(0, 69, 9, 6, 19, 9, 0, 2, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 0 3]--15370.0
(0, 69, 9, 6, 19, 9, 0, 2, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 4 1]--15435.0
(0, 63, 9, 6, 19, 10, 0, 2, [16, 1], 0, 2, 0, 0, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 2 3]--15435.0
(0, 63, 7, 6, 19, 10, 0, 2, [16, 1], 0, 2, 0, 7, [36, 35, 42, 46, 20], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 4 0]--15435.0
(0, 63, 2, 6, 14, 10, 0, 2, [16, 1], 0, 2, 0, 5, [18, 40, 10, 6, 55], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 6, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 22, 5, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 33, 5, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 30, 5, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 95, 31, 6, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 28, 6, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 33, 6, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 8 1]--15500.0
