
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 0 1]--65.0
(0, 79, 2, 5, 11, 7, 0, 0, [0, 0], 0, 0, 0, 9, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 5 2]--21556.5
(0, 79, 2, 5, 11, 7, 0, 0, [0, 0], 0, 0, 0, 9, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 0]--21556.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 8, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 2]--21621.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 6, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 8 2]--21631.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 6, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--21696.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 6, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 8 3]--21706.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 5, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 1]--21771.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 5, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 1]--21836.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 4, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 1 2]--21901.5
(0, 79, 2, 5, 11, 7, 0, 0, [57, 1], 0, 0, 0, 4, [43, 63, 63, 63, 18], [57, 1, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [50, 5, 1, 2, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [15, 7, 1, 1, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [7, 3, 1, 1, 0, 2, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 33, 4, 49, 1, 45, 1, 5, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 32, 4, 49, 1, 47, 1, 45, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 16, 5, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 33, 5, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 4, 32, 1, 42, 1, 24, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 33, 4, 40, 1, 62, 1, 37, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 32, 4, 9, 1, 49, 1, 7, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 3]--21966.5
