
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 3]--65.0
(0, 50, 3, 7, 32, 11, 1, 0, [59, 1], 0, 2, 0, 4, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 6 0 3]--17571.333333333332
(0, 50, 3, 7, 32, 11, 1, 0, [59, 1], 0, 2, 0, 3, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[4 0 3 1]--17636.333333333332
(0, 50, 3, 7, 32, 11, 1, 0, [59, 1], 0, 2, 0, 3, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 0 6 2]--17701.333333333332
(0, 50, 3, 7, 32, 11, 1, 0, [59, 1], 0, 2, 0, 2, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 5 3 0]--17766.333333333332
(0, 50, 3, 7, 32, 11, 1, 0, [59, 1], 0, 2, 0, 0, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 2 5 3]--17831.333333333332
(0, 50, 3, 7, 32, 11, 1, 2, [59, 1], 0, 2, 0, 0, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 5 1 3]--17896.333333333332
(0, 50, 3, 7, 32, 11, 1, 2, [59, 1], 0, 2, 0, 0, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 7 7 0]--17961.333333333332
(0, 50, 3, 7, 32, 11, 1, 2, [59, 1], 0, 2, 0, 0, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 5 5 3]--18026.333333333332
(0, 50, 3, 7, 32, 11, 1, 2, [59, 1], 0, 2, 0, 0, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[4 3 1 0]--18091.333333333332
(0, 50, 3, 7, 32, 11, 1, 2, [59, 1], 0, 2, 0, 0, [59, 8, 49, 28, 32], [59, 1, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 33, 6, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 33, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 27, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 4 5 1]--18091.333333333332
