
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 1]--65.0
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 0, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 96, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 4 0]--30923.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 15, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--30988.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 14, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 1, 3, 1, 4, 1], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 5 8 3]--30988.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 13, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 1 3]--31053.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 11, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--31118.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 11, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 8 2]--31183.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 10, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--31248.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 10, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--31313.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 9, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 1 3]--31378.222222222223
(0, 59, 2, 6, 14, 10, 1, 2, [0, 0], 0, 0, 0, 9, [63, 50, 63, 23, 17], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 5, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 31, 6, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 77, 30, 5, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 29, 6, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 89, 30, 6, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 81, 24, 6, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 7 3]--31443.222222222223
