
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 7 2]--65.0
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 9, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 0 3]--114730.44444444444
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 8, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 8 2]--115095.44444444444
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 8, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 2 0]--115460.44444444444
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 7, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 0 0]--115825.44444444444
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 6, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 3 1]--116190.44444444444
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 5, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 1 1]--116555.44444444444
(0, 60, 0, 6, 19, 10, 1, 2, [0, 0], 0, 2, 0, 5, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 7 3]--116855.44444444444
(0, 60, 0, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 4, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 8 7 1]--117220.44444444444
(0, 60, 0, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 3, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 8 3]--117585.44444444444
(0, 60, 0, 6, 19, 10, 0, 2, [0, 0], 0, 2, 0, 3, [32, 32, 22, 48, 38], [37, 6, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 32, 5, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 33, 5, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 95, 31, 6, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 87, 32, 5, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 84, 28, 6, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 6, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 87, 19, 6, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 1 0]--117950.44444444444
