
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 0 3]--65.0
(0, 83, 3, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 9, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 1, 1, 0, 1, 7, 1], [50, 6, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--27633.5
(0, 83, 3, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 9, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 1, 1, 0, 1, 7, 1], [50, 6, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 2 2]--27698.5
(0, 83, 3, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 8, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 1, 1, 0, 1, 7, 1], [50, 6, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 3]--27763.5
(0, 83, 3, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 8, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 1, 1, 0, 1, 7, 1], [50, 6, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--27763.5
(0, 83, 3, 6, 24, 9, 0, 0, [50, 1], 0, 2, 0, 7, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 1, 1, 0, 1, 7, 1], [50, 6, 1, 2, 0, 1, 8, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 6 2]--27763.5
(0, 83, 3, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 6, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [30, 3, 1, 1, 0, 1, 7, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 7 3]--27828.5
(0, 83, 3, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 5, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [30, 3, 1, 1, 0, 1, 7, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 7 2]--27828.5
(0, 83, 1, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 4, [8, 10, 3, 3, 20], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [30, 3, 1, 1, 0, 1, 7, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 3]--27893.5
(0, 83, 1, 6, 24, 9, 0, 0, [0, 0], 0, 2, 0, 4, [57, 62, 45, 34, 25], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [30, 3, 1, 1, 0, 1, 7, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 7 3]--27958.5
(0, 83, 1, 6, 24, 9, 0, 2, [0, 0], 0, 2, 0, 0, [57, 62, 45, 34, 25], [0, 0, 0, 0, 0, 0, 0, 0], [47, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [30, 3, 1, 1, 0, 1, 7, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [37, 5, 1, 1, 0, 3, 5, 1], [23, 7, 1, 2, 0, 4, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 21, 5, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 6, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 92, 32, 6, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 28, 6, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 22, 5, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 85, 27, 6, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 92, 32, 5, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--28023.5
