
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 2]--65.0
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 0, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 2]--21041.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 8, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 8 1]--21106.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 7, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 8 3]--21171.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 7, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 2 2]--21236.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 6, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 8 3]--21301.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 6, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 7 2]--21366.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 5, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 5 0]--21431.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 4, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 8 0]--21496.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 4, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--21561.333333333336
(0, 68, 0, 6, 20, 9, 1, 2, [0, 0], 0, 0, 0, 3, [59, 37, 63, 23, 62], [48, 6, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 5, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 95, 32, 5, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 97, 32, 5, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 30, 5, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 32, 5, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 5, 6, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 98, 30, 5, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 1 2]--21626.333333333336
