
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 7 0]--65.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 1]--24882.0
(0, 76, 0, 6, 25, 8, 0, 2, [0, 0], 0, 2, 0, 0, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 0 3]--24947.0
(0, 69, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 0, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--25012.0
(0, 69, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 8, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 6 3]--25077.0
(0, 69, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 6, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--25142.0
(0, 69, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 6, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 3]--25207.0
(0, 69, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 4, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 8 1]--25272.0
(0, 69, 0, 6, 25, 9, 0, 2, [0, 0], 0, 2, 0, 2, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 2]--25272.0
(0, 69, 0, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 15, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 3 1]--25337.0
(0, 69, 0, 6, 25, 9, 1, 2, [0, 0], 0, 2, 0, 14, [18, 38, 11, 22, 28], [24, 9, 1, 1, 0, 1, 0, 1], [42, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [39, 7, 54], [2, 100, 28, 6, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 5, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 84, 31, 5, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 30, 5, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 5, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 33, 5, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 32, 5, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 1 3]--25402.0
