
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 1 2]--65.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 4, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 3]--18372.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 4, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 1 2]--18437.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 3, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--18502.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 0, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--18567.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 2, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 0 3]--18632.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 0, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 8 3]--18697.0
(0, 82, 4, 5, 6, 7, 0, 0, [0, 0], 0, 2, 0, 0, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 3 3]--18762.0
(0, 82, 4, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--18827.0
(0, 82, 4, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 6 2]--18892.0
(0, 82, 4, 5, 6, 7, 0, 2, [0, 0], 0, 2, 0, 0, [10, 2, 25, 22, 55], [22, 7, 1, 2, 1, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [24, 1, 1, 1, 0, 3, 1, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 7, 1, 1], [52, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 32, 4, 7, 1, 15, 1, 42, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 21, 5, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 32, 5, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 15, 5, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 92, 30, 4, 32, 1, 58, 1, 7, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 28, 5, 57, 1, 59, 1, 57, 1, 25, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 91, 30, 4, 34, 1, 23, 1, 3, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 1 1]--18957.0
