
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [47, 11, 5, 9, 58], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 24, 1, 37, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 7, 1, 59, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 24, 1, 10, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 3, 1, 37, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 3, 1, 47, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 32, 1, 59, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 34, 1, 32, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 1]-0
(0, 75, 14, 4, 6, 8, 0, 2, [0, 0], 0, 2, 0, 0, [6, 46, 11, 16, 9], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 4, 24, 1, 37, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 90, 30, 4, 7, 1, 59, 1, 15, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 21, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 12, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 29, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 32, 5, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 2]--9513.0
(0, 75, 24, 4, 5, 8, 1, 0, [0, 0], 0, 0, 0, 19, [50, 23, 39, 40, 8], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 5 2]--9513.0
(0, 75, 24, 4, 5, 8, 0, 0, [0, 0], 0, 0, 0, 18, [50, 23, 39, 40, 8], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 2 2]--9513.0
(0, 75, 24, 4, 5, 8, 1, 0, [0, 0], 0, 0, 0, 16, [50, 23, 39, 40, 8], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 8 0]--9508.0
(0, 75, 24, 4, 5, 8, 0, 0, [0, 0], 0, 2, 0, 13, [50, 23, 39, 40, 8], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 6 0]--9568.0
(0, 75, 24, 4, 5, 8, 0, 0, [0, 0], 0, 2, 0, 12, [22, 62, 29, 22, 34], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 8 0]--9578.0
(0, 75, 24, 4, 5, 8, 0, 0, [0, 0], 0, 2, 0, 11, [22, 62, 29, 22, 34], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 3 2]--9578.0
(0, 75, 24, 4, 5, 8, 1, 0, [0, 0], 0, 2, 0, 10, [22, 62, 29, 22, 34], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 8 1]--9638.0
(0, 75, 24, 4, 5, 8, 1, 0, [0, 0], 0, 2, 0, 9, [22, 62, 29, 22, 34], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 8 1]--9703.0
(0, 75, 24, 4, 5, 8, 1, 0, [0, 0], 0, 2, 0, 9, [22, 62, 29, 22, 34], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 5, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 5, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 91, 31, 5, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 21, 5, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 99, 30, 5, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 93, 30, 5, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 28, 6, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 2]--9763.0
