
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 22, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 0 2]-0
(0, 64, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 14, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 1, 3, 1, 4, 1], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[6 4 6 2]--41200.11111111111
(0, 64, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 12, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 0 5 2]--41265.11111111111
(0, 64, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 12, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[6 3 4 0]--41330.11111111111
(0, 64, 0, 5, 4, 10, 1, 2, [0, 0], 0, 2, 0, 11, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[1 4 7 0]--41330.11111111111
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 11, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[5 0 0 3]--41395.11111111111
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 10, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[8 2 8 2]--41460.11111111111
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 10, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[0 2 6 2]--41525.11111111111
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 10, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[0 3 7 0]--41590.11111111111
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 9, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--41655.11111111111
(0, 64, 0, 5, 4, 10, 0, 2, [0, 0], 0, 2, 0, 9, [5, 28, 34, 18, 23], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [42, 3, 2, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [67, 12, 1, 0, 0, 1, 4, 2], [43, 9, 1, 3, 0, 1, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 6, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 91, 33, 5, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 28, 6, 3, 1, 57, 1, 7, 1, 2, 1, 2, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 5, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 32, 5, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 83, 29, 6, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 0, 7, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 6 1 0]--41720.11111111111
