
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 2]--65.0
(0, 55, 0, 6, 17, 11, 1, 0, [47, 1], 0, 2, 0, 10, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--25261.0
(0, 55, 0, 6, 17, 11, 1, 0, [47, 1], 0, 2, 0, 10, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--25326.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 9, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 8 8 3]--25391.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 9, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 4 7 3]--25456.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 8, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 0]--25521.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 8, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 6 0 2]--25586.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 7, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 0]--25651.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 6, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 3 7 3]--25716.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 6, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 2 2]--25781.0
(0, 55, 0, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 5, [50, 20, 9, 25, 20], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [24, 5, 1, 1, 1, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 6, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 31, 6, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 19, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 29, 7, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 6, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 66, 6, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 3 1 3]--25846.0
