
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 3 3]--65.0
(0, 64, 4, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 2]--18021.11111111111
(0, 64, 4, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 7 0]--18086.11111111111
(0, 64, 4, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 5 2]--18151.11111111111
(0, 64, 4, 6, 8, 10, 0, 3, [0, 0], 0, 2, 0, 0, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 6 0]--18216.11111111111
(0, 53, 4, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 0, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 7 3]--18281.11111111111
(0, 53, 4, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 8, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 7 0]--18346.11111111111
(0, 53, 4, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 8, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 3 2]--18346.11111111111
(0, 53, 2, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 6, [52, 49, 30, 23, 39], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 6 7 0]--18411.11111111111
(0, 53, 2, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 5, [18, 43, 33, 22, 11], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 3]--18476.11111111111
(0, 53, 2, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 4, [18, 43, 33, 22, 11], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 6, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 31, 6, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 79, 28, 6, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 98, 33, 6, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 95, 33, 6, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 88, 32, 6, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 6 3]--18541.11111111111
